ID_Pedido;Fecha_Transaccion;Cliente_Nombre;Direccion_Envio;Producto;Unidades;Precio_Unitario;Total_Factura
N-1000;2023-05-10 03:00:00;Usuario_0;Gran Vía, 49, Piso 4;Laptop Gamer;1;970;$970.00
N-1001;2023-06-18 09:00:00;Usuario_1;Av. Libertad, 30, Piso 4;Mouse Ergonómico;4;927;$3708.00
N-1002;2023-03-10 05:00:00;Usuario_2;Av. Libertad, 98, Piso 2;Monitor 4K;2;1410;$2820.00
N-1003;2023-05-10 03:00:00;Usuario_3;Paseo Gracia, 94, Piso 7;Webcam HD;2;1269;$2538.00
N-1004;2023-02-25 17:00:00;Usuario_4;Calle Mayor, 80, Piso 8;Webcam HD;2;454;$908.00
N-1005;2023-06-26 06:00:00;Usuario_5;Av. Libertad, 54, Piso 10;Docking Station;3;270;$810.00
N-1006;2023-04-18 20:00:00;Usuario_6;Av. Libertad, 48, Piso 7;Teclado Mecánico;4;546;$2184.00
N-1007;2023-05-11 00:00:00;Usuario_7;Av. Libertad, 20, Piso 8;Teclado Mecánico;2;1300;$2600.00
N-1008;2023-05-21 08:00:00;Usuario_8;Av. Libertad, 73, Piso 6;Webcam HD;1;835;$835.00
N-1009;2023-01-21 07:00:00;Usuario_9;Calle Mayor, 92, Piso 9;Webcam HD;4;645;$2580.00
N-1010;2023-03-21 15:00:00;Usuario_10;Calle Mayor, 61, Piso 6;Teclado Mecánico;1;1185;$1185.00
N-1011;2023-01-28 05:00:00;Usuario_11;Gran Vía, 6, Piso 5;Docking Station;2;320;$640.00
N-1012;2023-03-04 17:00:00;Usuario_12;Calle Mayor, 55, Piso 4;Webcam HD;2;742;$1484.00
N-1013;2023-03-15 00:00:00;Usuario_13;Paseo Gracia, 69, Piso 2;Mouse Ergonómico;1;1029;$1029.00
N-1014;2023-01-22 15:00:00;Usuario_14;Gran Vía, 67, Piso 4;Laptop Gamer;4;634;$2536.00
N-1015;2023-06-19 03:00:00;Usuario_15;Gran Vía, 7, Piso 6;Docking Station;1;1005;$1005.00
N-1016;2023-01-20 22:00:00;Usuario_16;Av. Libertad, 28, Piso 3;Teclado Mecánico;4;752;$3008.00
N-1017;2023-06-04 18:00:00;Usuario_17;Gran Vía, 77, Piso 3;Webcam HD;1;794;$794.00
N-1018;2023-01-06 12:00:00;Usuario_18;Av. Libertad, 5, Piso 2;Mouse Ergonómico;2;891;$1782.00
N-1019;2023-04-07 21:00:00;Usuario_19;Calle Mayor, 22, Piso 8;Webcam HD;1;748;$748.00
N-1020;2023-01-02 12:00:00;Usuario_20;Gran Vía, 11, Piso 7;Laptop Gamer;2;291;$582.00
N-1021;2023-03-17 18:00:00;Usuario_21;Calle Mayor, 19, Piso 5;Monitor 4K;4;278;$1112.00
N-1022;2023-01-12 17:00:00;Usuario_22;Calle Mayor, 49, Piso 6;Laptop Gamer;4;219;$876.00
N-1023;2023-02-11 01:00:00;Usuario_23;Av. Libertad, 67, Piso 7;Webcam HD;1;509;$509.00
N-1024;2023-01-13 13:00:00;Usuario_24;Av. Libertad, 8, Piso 4;Laptop Gamer;1;1258;$1258.00
N-1025;2023-03-30 08:00:00;Usuario_25;Gran Vía, 33, Piso 9;Webcam HD;2;1024;$2048.00
N-1026;2023-04-25 08:00:00;Usuario_26;Gran Vía, 98, Piso 3;Teclado Mecánico;4;371;$1484.00
N-1027;2023-01-12 00:00:00;Usuario_27;Paseo Gracia, 89, Piso 8;Teclado Mecánico;3;167;$501.00
N-1028;2023-06-01 11:00:00;Usuario_28;Calle Mayor, 17, Piso 10;Teclado Mecánico;3;139;$417.00
N-1029;2023-04-25 16:00:00;Usuario_29;Av. Libertad, 78, Piso 7;Teclado Mecánico;4;505;$2020.00
N-1030;2023-06-16 16:00:00;Usuario_30;Calle Mayor, 13, Piso 2;Monitor 4K;1;1242;$1242.00
N-1031;2023-03-01 10:00:00;Usuario_31;Av. Libertad, 38, Piso 3;Webcam HD;4;121;$484.00
N-1032;2023-03-25 18:00:00;Usuario_32;Av. Libertad, 53, Piso 3;Webcam HD;4;864;$3456.00
N-1033;2023-03-02 08:00:00;Usuario_33;Av. Libertad, 72, Piso 6;Laptop Gamer;3;1496;$4488.00
N-1034;2023-01-28 03:00:00;Usuario_34;Gran Vía, 30, Piso 5;Mouse Ergonómico;4;199;$796.00
N-1035;2023-04-20 21:00:00;Usuario_35;Calle Mayor, 47, Piso 3;Mouse Ergonómico;1;560;$560.00
N-1036;2023-01-30 21:00:00;Usuario_36;Calle Mayor, 65, Piso 5;Teclado Mecánico;2;1249;$2498.00
N-1037;2023-04-16 12:00:00;Usuario_37;Calle Mayor, 75, Piso 1;Laptop Gamer;4;977;$3908.00
N-1038;2023-06-11 13:00:00;Usuario_38;Paseo Gracia, 28, Piso 7;Monitor 4K;1;352;$352.00
N-1039;2023-04-04 11:00:00;Usuario_39;Gran Vía, 44, Piso 7;Teclado Mecánico;2;1305;$2610.00
N-1040;2023-04-05 11:00:00;Usuario_40;Gran Vía, 54, Piso 6;Webcam HD;1;313;$313.00
N-1041;2023-04-11 09:00:00;Usuario_41;Calle Mayor, 24, Piso 1;Teclado Mecánico;4;1237;$4948.00
N-1042;2023-03-29 22:00:00;Usuario_42;Paseo Gracia, 93, Piso 7;Webcam HD;4;627;$2508.00
N-1043;2023-03-01 05:00:00;Usuario_43;Gran Vía, 30, Piso 5;Docking Station;4;1072;$4288.00
N-1044;2023-01-24 10:00:00;Usuario_44;Av. Libertad, 84, Piso 5;Webcam HD;4;748;$2992.00
N-1045;2023-04-02 05:00:00;Usuario_45;Calle Mayor, 89, Piso 6;Mouse Ergonómico;4;825;$3300.00
N-1046;2023-06-10 03:00:00;Usuario_46;Av. Libertad, 98, Piso 4;Teclado Mecánico;1;795;$795.00
N-1047;2023-05-16 13:00:00;Usuario_47;Gran Vía, 38, Piso 8;Monitor 4K;1;976;$976.00
N-1048;2023-03-11 13:00:00;Usuario_48;Calle Mayor, 57, Piso 7;Webcam HD;1;341;$341.00
N-1049;2023-06-17 16:00:00;Usuario_49;Paseo Gracia, 9, Piso 9;Monitor 4K;1;965;$965.00
N-1050;2023-03-20 02:00:00;Usuario_50;Paseo Gracia, 88, Piso 6;Laptop Gamer;1;659;$659.00
N-1051;2023-04-10 20:00:00;Usuario_51;Gran Vía, 69, Piso 3;Mouse Ergonómico;3;938;$2814.00
N-1052;2023-06-10 08:00:00;Usuario_52;Paseo Gracia, 56, Piso 5;Laptop Gamer;1;209;$209.00
N-1053;2023-01-28 00:00:00;Usuario_53;Gran Vía, 85, Piso 10;Webcam HD;3;160;$480.00
N-1054;2023-03-20 09:00:00;Usuario_54;Av. Libertad, 37, Piso 7;Webcam HD;2;1110;$2220.00
N-1055;2023-02-28 00:00:00;Usuario_55;Gran Vía, 25, Piso 7;Webcam HD;2;1405;$2810.00
N-1056;2023-05-01 04:00:00;Usuario_56;Paseo Gracia, 26, Piso 6;Docking Station;4;1409;$5636.00
N-1057;2023-05-26 13:00:00;Usuario_57;Calle Mayor, 86, Piso 6;Teclado Mecánico;3;1019;$3057.00
N-1058;2023-01-26 18:00:00;Usuario_58;Paseo Gracia, 25, Piso 3;Docking Station;2;1387;$2774.00
N-1059;2023-05-19 22:00:00;Usuario_59;Paseo Gracia, 85, Piso 7;Mouse Ergonómico;4;599;$2396.00
N-1060;2023-05-19 12:00:00;Usuario_60;Av. Libertad, 53, Piso 6;Laptop Gamer;3;1059;$3177.00
N-1061;2023-04-08 20:00:00;Usuario_61;Gran Vía, 1, Piso 2;Teclado Mecánico;2;779;$1558.00
N-1062;2023-02-08 18:00:00;Usuario_62;Av. Libertad, 1, Piso 9;Mouse Ergonómico;4;356;$1424.00
N-1063;2023-03-19 02:00:00;Usuario_63;Paseo Gracia, 87, Piso 3;Webcam HD;4;1005;$4020.00
N-1064;2023-02-09 02:00:00;Usuario_64;Gran Vía, 27, Piso 5;Mouse Ergonómico;3;1496;$4488.00
N-1065;2023-05-12 15:00:00;Usuario_65;Gran Vía, 60, Piso 9;Docking Station;1;1291;$1291.00
N-1066;2023-04-05 10:00:00;Usuario_66;Paseo Gracia, 26, Piso 1;Laptop Gamer;1;233;$233.00
N-1067;2023-02-04 06:00:00;Usuario_67;Calle Mayor, 40, Piso 2;Docking Station;2;1112;$2224.00
N-1068;2023-06-11 11:00:00;Usuario_68;Calle Mayor, 8, Piso 7;Webcam HD;3;1006;$3018.00
N-1069;2023-04-05 06:00:00;Usuario_69;Paseo Gracia, 48, Piso 9;Docking Station;3;1185;$3555.00
N-1070;2023-05-24 03:00:00;Usuario_70;Paseo Gracia, 25, Piso 2;Laptop Gamer;4;51;$204.00
N-1071;2023-05-03 06:00:00;Usuario_71;Gran Vía, 52, Piso 3;Monitor 4K;3;372;$1116.00
N-1072;2023-03-13 20:00:00;Usuario_72;Paseo Gracia, 59, Piso 6;Docking Station;2;1485;$2970.00
N-1073;2023-05-29 09:00:00;Usuario_73;Av. Libertad, 17, Piso 8;Laptop Gamer;3;288;$864.00
N-1074;2023-03-31 02:00:00;Usuario_74;Gran Vía, 54, Piso 9;Monitor 4K;2;1145;$2290.00
N-1075;2023-05-16 21:00:00;Usuario_75;Av. Libertad, 47, Piso 5;Teclado Mecánico;1;627;$627.00
N-1076;2023-01-06 01:00:00;Usuario_76;Av. Libertad, 36, Piso 8;Mouse Ergonómico;1;1239;$1239.00
N-1077;2023-01-22 16:00:00;Usuario_77;Gran Vía, 24, Piso 8;Mouse Ergonómico;2;749;$1498.00
N-1078;2023-04-09 07:00:00;Usuario_78;Gran Vía, 86, Piso 3;Docking Station;4;1119;$4476.00
N-1079;2023-05-09 06:00:00;Usuario_79;Calle Mayor, 69, Piso 4;Webcam HD;4;301;$1204.00
N-1080;2023-06-01 18:00:00;Usuario_80;Gran Vía, 67, Piso 1;Docking Station;2;521;$1042.00
N-1081;2023-01-09 22:00:00;Usuario_81;Calle Mayor, 43, Piso 8;Laptop Gamer;4;50;$200.00
N-1082;2023-05-13 18:00:00;Usuario_82;Calle Mayor, 43, Piso 1;Docking Station;3;183;$549.00
N-1083;2023-04-28 13:00:00;Usuario_83;Paseo Gracia, 82, Piso 1;Docking Station;4;900;$3600.00
N-1084;2023-01-02 16:00:00;Usuario_84;Paseo Gracia, 53, Piso 5;Monitor 4K;4;180;$720.00
N-1085;2023-03-27 11:00:00;Usuario_85;Av. Libertad, 18, Piso 10;Monitor 4K;2;1497;$2994.00
N-1086;2023-03-09 21:00:00;Usuario_86;Calle Mayor, 51, Piso 1;Teclado Mecánico;4;109;$436.00
N-1087;2023-01-31 19:00:00;Usuario_87;Calle Mayor, 44, Piso 9;Teclado Mecánico;3;1186;$3558.00
N-1088;2023-06-11 10:00:00;Usuario_88;Av. Libertad, 72, Piso 5;Laptop Gamer;4;895;$3580.00
N-1089;2023-01-15 05:00:00;Usuario_89;Av. Libertad, 57, Piso 1;Monitor 4K;3;201;$603.00
N-1090;2023-06-07 10:00:00;Usuario_90;Gran Vía, 30, Piso 4;Webcam HD;2;1268;$2536.00
N-1091;2023-01-17 16:00:00;Usuario_91;Calle Mayor, 63, Piso 3;Docking Station;4;706;$2824.00
N-1092;2023-06-01 00:00:00;Usuario_92;Paseo Gracia, 36, Piso 6;Monitor 4K;3;171;$513.00
N-1093;2023-03-13 04:00:00;Usuario_93;Calle Mayor, 72, Piso 4;Monitor 4K;3;1372;$4116.00
N-1094;2023-06-25 16:00:00;Usuario_94;Av. Libertad, 90, Piso 6;Docking Station;4;139;$556.00
N-1095;2023-04-16 14:00:00;Usuario_95;Calle Mayor, 96, Piso 2;Webcam HD;2;477;$954.00
N-1096;2023-06-02 18:00:00;Usuario_96;Av. Libertad, 18, Piso 3;Laptop Gamer;1;339;$339.00
N-1097;2023-03-06 09:00:00;Usuario_97;Calle Mayor, 5, Piso 9;Teclado Mecánico;1;605;$605.00
N-1098;2023-03-07 12:00:00;Usuario_98;Gran Vía, 22, Piso 6;Monitor 4K;1;1283;$1283.00
N-1099;2023-04-30 07:00:00;Usuario_99;Av. Libertad, 79, Piso 10;Monitor 4K;3;1354;$4062.00
N-1100;2023-06-15 18:00:00;Usuario_100;Av. Libertad, 44, Piso 1;Monitor 4K;3;641;$1923.00
N-1101;2023-03-08 19:00:00;Usuario_101;Paseo Gracia, 81, Piso 7;Docking Station;3;60;$180.00
N-1102;2023-06-08 16:00:00;Usuario_102;Av. Libertad, 40, Piso 3;Laptop Gamer;4;1083;$4332.00
N-1103;2023-02-24 02:00:00;Usuario_103;Calle Mayor, 19, Piso 8;Laptop Gamer;3;649;$1947.00
N-1104;2023-05-27 05:00:00;Usuario_104;Calle Mayor, 30, Piso 7;Mouse Ergonómico;4;318;$1272.00
N-1105;2023-05-10 14:00:00;Usuario_105;Calle Mayor, 31, Piso 10;Mouse Ergonómico;1;827;$827.00
N-1106;2023-06-06 06:00:00;Usuario_106;Gran Vía, 94, Piso 10;Monitor 4K;3;236;$708.00
N-1107;2023-05-14 04:00:00;Usuario_107;Calle Mayor, 21, Piso 3;Laptop Gamer;1;404;$404.00
N-1108;2023-02-03 04:00:00;Usuario_108;Gran Vía, 48, Piso 5;Teclado Mecánico;3;963;$2889.00
N-1109;2023-02-12 13:00:00;Usuario_109;Paseo Gracia, 76, Piso 1;Mouse Ergonómico;4;956;$3824.00
N-1110;2023-01-30 12:00:00;Usuario_110;Gran Vía, 3, Piso 5;Monitor 4K;1;254;$254.00
N-1111;2023-05-01 08:00:00;Usuario_111;Av. Libertad, 17, Piso 1;Laptop Gamer;1;585;$585.00
N-1112;2023-01-15 19:00:00;Usuario_112;Paseo Gracia, 72, Piso 5;Teclado Mecánico;2;142;$284.00
N-1113;2023-01-14 15:00:00;Usuario_113;Paseo Gracia, 16, Piso 8;Webcam HD;1;216;$216.00
N-1114;2023-01-22 10:00:00;Usuario_114;Gran Vía, 10, Piso 1;Webcam HD;2;347;$694.00
N-1115;2023-05-20 21:00:00;Usuario_115;Paseo Gracia, 21, Piso 10;Teclado Mecánico;4;398;$1592.00
N-1116;2023-04-13 07:00:00;Usuario_116;Paseo Gracia, 43, Piso 6;Monitor 4K;2;711;$1422.00
N-1117;2023-03-31 06:00:00;Usuario_117;Calle Mayor, 49, Piso 5;Laptop Gamer;3;1440;$4320.00
N-1118;2023-04-02 01:00:00;Usuario_118;Av. Libertad, 71, Piso 3;Teclado Mecánico;4;109;$436.00
N-1119;2023-02-10 08:00:00;Usuario_119;Calle Mayor, 98, Piso 5;Webcam HD;1;1156;$1156.00
N-1120;2023-03-10 02:00:00;Usuario_120;Gran Vía, 54, Piso 9;Mouse Ergonómico;2;1039;$2078.00
N-1121;2023-04-09 06:00:00;Usuario_121;Av. Libertad, 23, Piso 9;Monitor 4K;3;659;$1977.00
N-1122;2023-01-02 16:00:00;Usuario_122;Gran Vía, 7, Piso 4;Monitor 4K;3;445;$1335.00
N-1123;2023-05-09 21:00:00;Usuario_123;Av. Libertad, 83, Piso 5;Mouse Ergonómico;2;205;$410.00
N-1124;2023-03-09 05:00:00;Usuario_124;Av. Libertad, 73, Piso 2;Webcam HD;3;61;$183.00
N-1125;2023-04-27 01:00:00;Usuario_125;Gran Vía, 1, Piso 10;Teclado Mecánico;4;84;$336.00
N-1126;2023-04-01 17:00:00;Usuario_126;Calle Mayor, 26, Piso 3;Mouse Ergonómico;3;1492;$4476.00
N-1127;2023-05-29 08:00:00;Usuario_127;Av. Libertad, 81, Piso 5;Monitor 4K;4;934;$3736.00
N-1128;2023-04-20 10:00:00;Usuario_128;Calle Mayor, 33, Piso 3;Teclado Mecánico;2;111;$222.00
N-1129;2023-04-01 06:00:00;Usuario_129;Gran Vía, 20, Piso 1;Docking Station;1;603;$603.00
N-1130;2023-03-15 14:00:00;Usuario_130;Calle Mayor, 65, Piso 7;Teclado Mecánico;1;702;$702.00
N-1131;2023-03-19 00:00:00;Usuario_131;Gran Vía, 10, Piso 3;Laptop Gamer;2;276;$552.00
N-1132;2023-01-28 17:00:00;Usuario_132;Av. Libertad, 44, Piso 7;Laptop Gamer;1;376;$376.00
N-1133;2023-05-21 16:00:00;Usuario_133;Av. Libertad, 62, Piso 10;Webcam HD;2;1000;$2000.00
N-1134;2023-04-21 11:00:00;Usuario_134;Calle Mayor, 48, Piso 9;Monitor 4K;2;910;$1820.00
N-1135;2023-01-27 03:00:00;Usuario_135;Av. Libertad, 30, Piso 10;Webcam HD;1;1318;$1318.00
N-1136;2023-05-31 08:00:00;Usuario_136;Gran Vía, 27, Piso 2;Teclado Mecánico;2;488;$976.00
N-1137;2023-05-13 12:00:00;Usuario_137;Gran Vía, 79, Piso 4;Mouse Ergonómico;3;1465;$4395.00
N-1138;2023-05-04 05:00:00;Usuario_138;Av. Libertad, 18, Piso 8;Teclado Mecánico;2;760;$1520.00
N-1139;2023-04-16 05:00:00;Usuario_139;Av. Libertad, 23, Piso 5;Mouse Ergonómico;2;593;$1186.00
N-1140;2023-06-16 18:00:00;Usuario_140;Av. Libertad, 84, Piso 9;Monitor 4K;4;1326;$5304.00
N-1141;2023-02-09 21:00:00;Usuario_141;Calle Mayor, 31, Piso 4;Webcam HD;2;289;$578.00
N-1142;2023-03-12 21:00:00;Usuario_142;Av. Libertad, 88, Piso 7;Docking Station;1;266;$266.00
N-1143;2023-02-13 19:00:00;Usuario_143;Gran Vía, 68, Piso 9;Teclado Mecánico;1;389;$389.00
N-1144;2023-04-25 07:00:00;Usuario_144;Calle Mayor, 31, Piso 5;Docking Station;2;741;$1482.00
N-1145;2023-04-17 10:00:00;Usuario_145;Paseo Gracia, 99, Piso 10;Teclado Mecánico;4;1051;$4204.00
N-1146;2023-04-08 00:00:00;Usuario_146;Paseo Gracia, 64, Piso 4;Monitor 4K;2;1229;$2458.00
N-1147;2023-02-01 22:00:00;Usuario_147;Calle Mayor, 81, Piso 1;Monitor 4K;1;1040;$1040.00
N-1148;2023-06-13 03:00:00;Usuario_148;Calle Mayor, 56, Piso 1;Laptop Gamer;1;297;$297.00
N-1149;2023-02-24 01:00:00;Usuario_149;Paseo Gracia, 25, Piso 1;Monitor 4K;1;909;$909.00
